WKT,Name,Beschreibung,criminal,numbered,Copy of numbered
"POINT (13.767815 47.901174 0.0)",Altmünster am Traunsee,birth location,Franz Stangl,1.0,01
"POINT (14.035267 48.16542 0.0)",Wels,work,Franz Stangl,2.0,02
"POINT (14.28583 48.30694 0.0)",Linz,work,Franz Stangl,3.0,03
"POINT (14.113794 48.280928 0.0)",Schloss Hartheim,work,Franz Stangl,4.0,04
"POINT (11.7401 51.791638 0.0)",Bernburg (Saale),work,Franz Stangl,5.0,05
"POINT (22.568446 51.246454 0.0)",Lublin,work,Franz Stangl,6.0,06
"POINT (23.596133 51.446005 0.0)",Sobibor extermination camp,Lagerkommandant,Franz Stangl,7.0,07
"POINT (22.052629 52.631025 0.0)",Treblinka II,Lagerkommandant,Franz Stangl,8.0,08
"POINT (13.776818 45.649526 0.0)",Triest,work,Franz Stangl,9.0,09
"POINT (13.070276 47.773353 0.0)",Lager Glasenbach,prisoner,Franz Stangl,10.0,10
"POINT (14.28583 48.30694 0.0)",Linz,prisoner,Franz Stangl,11.0,11
"POINT (14.28583 48.30694 0.0)",Linz,escape,Franz Stangl,12.0,12
"POINT (38.996815 34.802075 0.0)",Syria,escape,Franz Stangl,13.0,13
"POINT (-46.639557 -23.555771 0.0)",São Paulo,hideout,Franz Stangl,14.0,14
"POINT (6.804476 51.216363 0.0)",Landgericht Düsseldorf,arrest and extradition,Franz Stangl,15.0,15
"POINT (6.773456 51.227741 0.0)",Düsseldorf,death,Franz Stangl,16.0,16
"POINT (11.238685 46.339176 0.0)",Termeno (Tramin),fake ID,Josef Mengele,1.0,01
"POINT (12.220235 48.948103 0.0)",Mangolding,left,Josef Mengele,2.0,02
"POINT (10.277579 48.452934 0.0)",Günzburg,hiding,Josef Mengele,3.0,03
"POINT (11.433616 46.892672 0.0)",Vipiteno (Sterzing),Goldenes Kreuz (Inn),Josef Mengele,4.0,04
"POINT (11.354836 46.498368 0.0)",Bozen,stopover,Josef Mengele,5.0,05
"POINT (8.945935 44.405889 0.0)",Red Cross Office Genua,passport,Josef Mengele,6.0,06
"POINT (14.309304 40.923039 0.0)",prisoner-of-war camp Afragola,capture,Erich Priebke,1.0,01
"POINT (12.569516 44.067829 0.0)",Internment camp Rimini,prisoner,Erich Priebke,2.0,02
"POINT (11.433619 46.892672 0.0)",Sterzing,hideout,Erich Priebke,3.0,03
"POINT (8.960461 44.400006 0.0)",Via Albaro 38; DAIE,health check,Erich Priebke,4.0,04
"POINT (12.453389 41.902916 0.0)",Vatican,passport,Erich Priebke,5.0,05
"POINT (8.903806 44.409293 0.0)",Port of Genoa,escape,Erich Priebke,6.0,06
"POINT (-58.381559 -34.603684 0.0)",Buenos Aires,temporary residence,Erich Priebke,7.0,07
"POINT (-71.310278 -41.133472 0.0)",Bariloche,residence,Erich Priebke,8.0,08
"POINT (12.496366 41.902784 0.0)",Rome,legal proceedings,Erich Priebke,9.0,09
"POINT (8.947561 44.405517 0.0)",Argentinian Embassy Genua,paperwork,Josef Mengele,7.0,07
"POINT (8.916454 44.409862 0.0)",Genua Port - North King,borded,Josef Mengele,8.0,08
"POINT (-58.376969 -34.574974 0.0)",Buenos Aires Port - North King,deboarded,Josef Mengele,9.0,09
"POINT (-58.424902 -34.578486 0.0)",Hotel Palermo - Buenos Aires,guest,Josef Mengele,10.0,10
"POINT (-58.401343 -34.593624 0.0)",Haus Gerad Malbrances in Calle Arenales 2460,guest,Josef Mengele,11.0,11
"POINT (-58.557866 -34.443112 0.0)",San Fernando,residence,Adolf Eichmann,1.0,01
"POINT (-65.217444 -26.808285 0.0)",Province Tucuman,residence,Adolf Eichmann,2.0,02
"POINT (-58.381559 -34.603684 0.0)",Buenos Aires,residence,Adolf Eichmann,3.0,03
"POINT (-58.65702 -34.849588 0.0)",Mercedes Benz,work,Adolf Eichmann,4.0,04
"POINT (-58.569424 -34.461962 0.0)",Garibaldi Street in San Fernando,residence,Adolf Eichmann,5.0,05
"POINT (12.56738 41.87194 0.0)",Italy,Wehrmacht,Gerhard Bohne,1.0,01
"POINT (12.56738 41.87194 0.0)",Italy,prisoner,Gerhard Bohne,2.0,02
"POINT (6.773456 51.227741 0.0)",Düsseldorf,work,Gerhard Bohne,3.0,03
"POINT (12.561866 41.879861 0.0)",Via dei Glicini 27, Rome,temporary residence,Gerhard Bohne,4.0,04
"POINT (8.94756 44.40551 0.0)",Argentinian Embassy Genoa,visit of the consul,Gerhard Bohne,5.0,05
"POINT (8.903806 44.409293 0.0)",Port of Genoa,journey to Buenos Aires,Gerhard Bohne,6.0,06
"POINT (-58.381559 -34.603684 0.0)",Buenos Aires,arrival at Argentina,Gerhard Bohne,7.0,07
"POINT (-58.399524 -34.589488 0.0)",Calle de Peña 2484 (Buenos Aires),expected address,Gerhard Bohne,8.0,08
"POINT (-58.381559 -34.603684 0.0)",Buenos Aires,stay in Argentina (until the end of Peron's rule),Gerhard Bohne,9.0,09
"POINT (10.451526 51.165691 0.0)",Germany,arrest,Gerhard Bohne,10.0,10
"POINT (8.682127 50.110922 0.0)",Frankfurt am Main,arrest and proceedings (Frankfurter Euthanasieverfahren Aktion T4),Gerhard Bohne,11.0,11
"POINT (9.501785 56.26392 0.0)",Denmark,escape to Buenos Aires (via Zürich),Gerhard Bohne,12.0,12
"POINT (8.541694 47.376887 0.0)",Zürich,escape to Buenos Aires,Gerhard Bohne,13.0,13
"POINT (-58.381559 -34.603684 0.0)",Buenos Aires,hideout (sister's apartment),Gerhard Bohne,14.0,14
"POINT (-58.381559 -34.603684 0.0)",Buenos Aires,arrest,Gerhard Bohne,15.0,15
"POINT (10.451526 51.165691 0.0)",Germany,trial,Gerhard Bohne,16.0,16
"POINT (22.050374 50.589532 0.0)",Rozwadów,SS-commander of forced labor camp,Josef Schwammberger,1.0,01
